timestamp,bufferLevel,qualityIndex,bitrateKbps,resolution,liveLatency,predictedKbps,rebuffer
2025-12-10T08:46:24.251Z,0,2,1000,640x360,1.102,,
2025-12-10T08:46:24.255Z,0,2,1000,640x360,1.102,,rebuffer happen
2025-12-10T08:46:24.507Z,0,2,1000,640x360,1.395,,
2025-12-10T08:46:24.633Z,0.5,1,600,480x270,1.492,1220,
2025-12-10T08:46:24.823Z,0.366,1,600,480x270,1.533703,1220,
2025-12-10T08:46:25.095Z,0.698,1,600,480x270,1.6602839999999999,1204,
2025-12-10T08:46:25.405Z,1.016,1,600,480x270,1.74369,1123,
2025-12-10T08:46:26.019Z,1.076,1,600,480x270,1.8344360000000002,957,
2025-12-10T08:46:26.595Z,1.114,1,600,480x270,1.917723,998,
2025-12-10T08:46:26.680Z,1.376,1,600,480x270,1.9409129999999999,1040,
2025-12-10T08:46:27.427Z,1.365,1,600,480x270,1.9258489999999995,1122,
2025-12-10T08:46:28.084Z,1.093,1,600,480x270,1.9753750000000005,1304,
2025-12-10T08:46:28.251Z,1.328,1,600,480x270,1.908255,1383,
2025-12-10T08:46:28.320Z,1.811,2,1000,640x360,1.939536,1469,
2025-12-10T08:46:28.426Z,1.743,2,1000,640x360,1.9360819999999999,1469,
2025-12-10T08:46:28.783Z,1.306,2,1000,640x360,1.9873680000000005,1538,
2025-12-10T08:46:28.950Z,1.163,2,1000,640x360,1.9122940000000002,1643,
2025-12-10T08:46:29.160Z,1.036,2,1000,640x360,2.0027310000000007,1724,
2025-12-10T08:46:29.335Z,0.766,2,1000,640x360,1.9217659999999999,1796,
2025-12-10T08:46:29.511Z,1.227,2,1000,640x360,1.9606270000000006,1855,
2025-12-10T08:46:30.190Z,0.975,2,1000,640x360,1.971184,1937,
2025-12-10T08:46:30.369Z,1.203,2,1000,640x360,1.9935640000000001,1971,
2025-12-10T08:46:31.067Z,1.171,2,1000,640x360,1.9927660000000005,2027,
2025-12-10T08:46:31.217Z,1.4,2,1000,640x360,1.9376940000000005,2052,
2025-12-10T08:46:31.879Z,1.369,2,1000,640x360,1.9826699999999997,2104,
2025-12-10T08:46:32.529Z,1.085,2,1000,640x360,1.9396259999999996,2152,
2025-12-10T08:46:33.192Z,1.046,2,1000,640x360,1.964862,2194,
2025-12-10T08:46:33.353Z,1.28,2,1000,640x360,1.901610999999999,2216,
2025-12-10T08:46:33.423Z,1.708,3,1500,768x432,1.9455039999999997,2240,
2025-12-10T08:46:33.658Z,1.449,3,1500,768x432,2.011484000000001,2240,
2025-12-10T08:46:33.886Z,1.256,3,1500,768x432,1.9809780000000003,2267,
2025-12-10T08:46:34.118Z,0.99,3,1500,768x432,1.9451419999999988,2296,
2025-12-10T08:46:34.352Z,0.719,3,1500,768x432,1.9049260000000015,2323,
2025-12-10T08:46:34.585Z,0.71,3,1500,768x432,1.993784999999999,2350,
2025-12-10T08:46:34.823Z,0.881,3,1500,768x432,1.9540749999999996,2374,
2025-12-10T08:46:35.058Z,1.203,3,1500,768x432,2.0104419999999994,2397,
2025-12-10T08:46:35.785Z,0.895,3,1500,768x432,1.9767340000000004,2430,
2025-12-10T08:46:36.002Z,1.126,3,1500,768x432,1.956899,2451,
2025-12-10T08:46:36.727Z,1.101,3,1500,768x432,1.9350079999999998,2490,
2025-12-10T08:46:36.940Z,1.207,3,1500,768x432,1.922841,2508,
2025-12-10T08:46:37.728Z,1.045,3,1500,768x432,1.9384420000000002,2540,
2025-12-10T08:46:38.011Z,1.113,3,1500,768x432,1.9508910000000004,2544,
2025-12-10T08:46:38.772Z,0.984,3,1500,768x432,1.999550000000001,2541,
2025-12-10T08:46:39.061Z,1.04,3,1500,768x432,2.003679,2537,
2025-12-10T08:46:39.869Z,0.902,3,1500,768x432,1.9907800000000009,2739,
2025-12-10T08:46:40.204Z,0.876,3,1500,768x432,1.951178999999998,2739,
2025-12-10T08:46:40.455Z,1.117,3,1500,768x432,1.9125239999999994,2689,
2025-12-10T08:46:41.235Z,1.081,3,1500,768x432,1.924519,2701,
2025-12-10T08:46:41.512Z,1.31,3,1500,768x432,1.9590829999999997,2680,
2025-12-10T08:46:42.294Z,1.02,3,1500,768x432,1.9662559999999978,2678,
2025-12-10T08:46:42.575Z,1.217,3,1500,768x432,2.002714000000001,2678,
2025-12-10T08:46:42.854Z,1.233,3,1500,768x432,1.922301000000001,2646,
2025-12-10T08:46:43.640Z,1.185,3,1500,768x432,1.9457039999999992,2645,
2025-12-10T08:46:43.886Z,1.282,3,1500,768x432,1.9881260000000012,2633,
2025-12-10T08:46:44.567Z,1.135,3,1500,768x432,2.002613,2652,
2025-12-10T08:46:44.780Z,1.368,3,1500,768x432,1.9868060000000014,2659,
2025-12-10T08:46:45.537Z,1.068,3,1500,768x432,1.9349190000000007,2662,
2025-12-10T08:46:46.298Z,0.765,3,1500,768x432,1.9603730000000006,2666,
2025-12-10T08:46:46.541Z,1.171,3,1500,768x432,1.9217849999999999,2666,
2025-12-10T08:46:47.300Z,0.969,3,1500,768x432,1.9562120000000007,2676,
2025-12-10T08:46:47.552Z,1.104,3,1500,768x432,1.9137330000000006,2676,
2025-12-10T08:46:48.380Z,0.904,3,1500,768x432,1.9762149999999998,2684,
2025-12-10T08:46:48.729Z,0.876,3,1500,768x432,1.9304319999999997,2684,
2025-12-10T08:46:48.978Z,1.109,3,1500,768x432,1.980087000000001,2702,
2025-12-10T08:46:49.986Z,0.819,3,1500,768x432,1.982727999999998,2699,
2025-12-10T08:46:50.520Z,0.716,3,1500,768x432,1.9625890000000012,2342,
2025-12-10T08:46:50.590Z,1.019,2,1000,640x360,1.9900599999999997,2264,
2025-12-10T08:46:50.962Z,0.762,2,1000,640x360,2.008673999999999,2264,
2025-12-10T08:46:51.848Z,0.465,2,1000,640x360,1.9346440000000023,2264,
2025-12-10T08:46:52.345Z,0.411,2,1000,640x360,1.9236210000000007,1858,
2025-12-10T08:46:52.785Z,0.392,2,1000,640x360,1.9816210000000005,1611,
2025-12-10T08:46:53.224Z,0.358,2,1000,640x360,1.9350950000000005,1572,
2025-12-10T08:46:53.662Z,0.602,2,1000,640x360,2.0010629999999985,1491,
2025-12-10T08:46:53.732Z,0.907,1,600,480x270,1.9305869999999992,1435,
2025-12-10T08:46:54.002Z,0.565,1,600,480x270,1.9692740000000022,1435,
2025-12-10T08:46:54.278Z,0.786,1,600,480x270,1.9786450000000002,1435,
2025-12-10T08:46:54.560Z,1.047,1,600,480x270,2.015197999999998,1364,
2025-12-10T08:46:55.342Z,0.73,1,600,480x270,1.9174320000000016,1361,
2025-12-10T08:46:55.618Z,0.969,1,600,480x270,1.9407900000000033,1361,
2025-12-10T08:46:55.892Z,1.204,1,600,480x270,1.9703000000000017,1282,
2025-12-10T08:46:56.691Z,0.904,1,600,480x270,1.9661590000000047,1278,
2025-12-10T08:46:56.969Z,1.14,1,600,480x270,2.0008519999999983,1251,
2025-12-10T08:46:57.763Z,0.847,1,600,480x270,2.0044990000000027,1232,
2025-12-10T08:46:58.050Z,1.08,1,600,480x270,1.918444000000001,1219,
2025-12-10T08:46:58.832Z,0.783,1,600,480x270,1.939789999999995,1203,
2025-12-10T08:46:59.112Z,0.997,1,600,480x270,1.9503979999999999,1203,
2025-12-10T08:46:59.387Z,1.238,1,600,480x270,1.9701400000000007,1158,
2025-12-10T08:47:00.156Z,0.943,1,600,480x270,1.9999929999999964,1159,
2025-12-10T08:47:00.463Z,1.183,1,600,480x270,2.0010720000000006,1149,
2025-12-10T08:47:01.248Z,0.887,1,600,480x270,1.9198959999999943,1129,
2025-12-10T08:47:01.540Z,1.124,1,600,480x270,1.9289580000000015,1127,
2025-12-10T08:47:02.325Z,0.817,1,600,480x270,1.934427999999997,1116,
2025-12-10T08:47:02.593Z,1.061,1,600,480x270,1.9629779999999997,1116,
2025-12-10T08:47:02.882Z,1.294,1,600,480x270,1.9752490000000051,1094,
2025-12-10T08:47:03.619Z,1.009,1,600,480x270,1.956240000000001,1087,
2025-12-10T08:47:03.802Z,1.461,1,600,480x270,1.9746350000000064,1117,
